City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zheshart,RU,62.0731,49.5733,37.42,99,100,5.73,overcast clouds
1,Anshun,CN,26.25,105.9333,67.5,54,0,7.78,clear sky
2,Ushuaia,AR,-54.8,-68.3,37.06,87,75,19.57,light intensity drizzle
3,Tasiilaq,GL,65.6145,-37.6368,21.27,88,100,7.2,light snow
4,Socorro,US,31.6546,-106.3033,72.59,26,14,30.53,few clouds
5,Wuwei,CN,37.9281,102.6414,47.48,29,100,4.34,overcast clouds
6,Albany,US,42.6001,-73.9662,48.92,48,86,4.47,overcast clouds
7,Bambous Virieux,MU,-20.3428,57.7575,79.21,88,75,11.5,light rain
8,Chokurdakh,RU,70.6333,147.9167,6.75,85,100,2.39,overcast clouds
9,Noumea,NC,-22.2763,166.4572,85.98,74,15,7.27,few clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,54.09,83,0,8.99,clear sky
11,Bubaque,GW,11.2833,-15.8333,74.14,75,99,7.4,overcast clouds
12,Atuona,PF,-9.8,-139.0333,79.54,79,19,17.67,few clouds
13,Hithadhoo,MV,-0.6,73.0833,83.68,70,6,11.16,clear sky
14,Airai,TL,-8.9266,125.4092,74.64,58,89,2.68,overcast clouds
15,Goundam,ML,16.4145,-3.6708,80.96,11,100,5.12,overcast clouds
16,Bredasdorp,ZA,-34.5322,20.0403,61.92,91,97,3.22,overcast clouds
17,Ponta Do Sol,PT,32.6667,-17.1,66.0,78,92,3.31,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,79.12,71,13,20.92,light rain
19,East London,ZA,-33.0153,27.9116,67.14,100,75,8.05,light rain
20,Punta Arenas,CL,-53.15,-70.9167,44.71,65,40,23.02,scattered clouds
21,Esperance,AU,-33.8667,121.9,71.44,77,36,15.32,scattered clouds
22,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,68,75,12.66,broken clouds
23,Bethel,US,41.3712,-73.414,53.65,68,72,2.84,broken clouds
24,Yellowknife,CA,62.456,-114.3525,9.12,52,20,4.61,few clouds
25,Kapaa,US,22.0752,-159.319,77.18,83,76,4.0,broken clouds
26,Port Elizabeth,ZA,-33.918,25.5701,62.89,99,0,5.75,clear sky
27,Caravelas,BR,-17.7125,-39.2481,75.27,90,57,3.51,broken clouds
28,Anadyr,RU,64.75,177.4833,28.9,74,75,20.13,light snow
29,Clyde River,CA,70.4692,-68.5914,-5.57,77,0,10.36,clear sky
30,Utrecht,NL,52.0,5.25,55.98,85,100,1.01,overcast clouds
31,Newport,GB,51.5877,-2.9984,52.52,91,59,7.87,broken clouds
32,Constantine,DZ,36.365,6.6147,56.61,71,20,9.22,few clouds
33,Codrington,AU,-38.2667,141.9667,65.89,61,85,11.12,overcast clouds
34,Kiwira,TZ,-9.1667,33.5333,62.42,98,98,2.62,overcast clouds
35,Grand Gaube,MU,-20.0064,57.6608,79.38,81,22,8.99,few clouds
36,Victoria,HK,22.2855,114.1577,83.17,78,8,10.0,clear sky
37,Hofn,IS,64.2539,-15.2082,36.03,83,86,16.67,overcast clouds
38,Vanavara,RU,60.34,102.2797,34.0,54,86,9.44,overcast clouds
39,Port Alfred,ZA,-33.5906,26.891,63.18,96,89,6.11,overcast clouds
40,Tucuman,AR,-26.8241,-65.2226,66.2,94,100,4.61,mist
41,Les Cayes,HT,18.2,-73.75,75.92,82,16,3.0,few clouds
42,Yakeshi,CN,49.2833,120.7333,41.2,26,47,6.4,scattered clouds
43,Narsaq,GL,60.9167,-46.05,34.21,59,100,4.97,overcast clouds
44,Komsomolskiy,UZ,40.4272,71.7189,72.32,37,22,2.3,few clouds
45,Pemangkat,ID,1.1667,108.9667,85.1,69,89,6.2,overcast clouds
46,Ribeira Grande,PT,38.5167,-28.7,62.22,82,100,27.27,overcast clouds
47,Qaanaaq,GL,77.484,-69.3632,-1.73,100,100,0.89,overcast clouds
48,Tongliao,CN,43.6125,122.2653,54.63,20,86,6.89,overcast clouds
49,Luderitz,,-26.6481,15.1594,60.71,79,1,6.53,clear sky
50,Palencia,ES,42.4167,-4.5,38.79,88,19,3.0,few clouds
51,Katsuura,JP,35.1333,140.3,69.21,84,100,13.15,overcast clouds
52,Adrar,MR,20.5022,-10.0711,73.31,18,91,11.92,overcast clouds
53,Nemuro,JP,43.3236,145.575,35.91,87,100,11.59,overcast clouds
54,Mataura,NZ,-46.1927,168.8643,57.47,51,28,2.8,scattered clouds
55,Roald,NO,62.5833,6.1333,42.75,81,100,3.44,overcast clouds
56,Shelburne,CA,44.0787,-80.2041,50.79,52,100,5.86,overcast clouds
57,Lasa,IT,46.6166,10.7002,45.48,79,98,1.79,overcast clouds
58,Ekhabi,RU,53.5102,142.9671,29.14,65,100,10.36,overcast clouds
59,Muros,ES,42.7762,-9.0603,54.84,93,67,7.54,broken clouds
60,Hasaki,JP,35.7333,140.8333,84.29,76,100,15.41,overcast clouds
61,Dikson,RU,73.5069,80.5464,26.29,95,100,9.98,light snow
62,Hearst,CA,49.6835,-83.6665,32.25,96,100,1.9,overcast clouds
63,Kodiak,US,57.79,-152.4072,40.51,65,75,11.5,broken clouds
64,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,0.0,clear sky
65,Fortuna,US,40.5982,-124.1573,44.92,86,100,1.01,overcast clouds
66,Torbat-E Jam,IR,35.244,60.6225,73.04,17,0,2.13,clear sky
67,Sume,BR,-7.6717,-36.88,68.56,94,34,4.32,scattered clouds
68,Zhuhai,CN,22.2769,113.5678,84.85,88,40,9.22,scattered clouds
69,Saldanha,ZA,-33.0117,17.9442,60.85,91,79,11.05,broken clouds
70,Malkangiri,IN,18.35,81.9,93.25,39,71,3.6,broken clouds
71,Bluff,NZ,-46.6,168.3333,57.79,59,28,9.28,scattered clouds
72,Hilo,US,19.7297,-155.09,74.25,90,100,8.05,moderate rain
73,Cape Town,ZA,-33.9258,18.4232,62.91,95,100,8.99,fog
74,Jamestown,US,42.097,-79.2353,53.24,49,0,4.61,clear sky
75,Hobart,AU,-42.8794,147.3294,71.02,48,20,11.5,few clouds
76,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,50,0,24.16,clear sky
77,Busselton,AU,-33.65,115.3333,71.91,39,0,8.14,clear sky
78,Marshall,US,34.3834,-86.3333,71.31,62,0,4.61,clear sky
79,Cherskiy,RU,68.75,161.3,11.05,77,100,4.65,overcast clouds
80,Kaitangata,NZ,-46.2817,169.8464,57.4,52,30,3.04,scattered clouds
81,Port Lincoln,AU,-34.7333,135.8667,68.95,61,80,13.76,broken clouds
82,Tocopilla,CL,-22.092,-70.1979,63.3,73,7,6.38,clear sky
83,Kloulklubed,PW,7.0419,134.2556,84.7,80,82,19.13,broken clouds
84,Sao Filipe,CV,14.8961,-24.4956,70.2,76,100,10.27,overcast clouds
85,Namibe,AO,-15.1961,12.1522,75.42,79,1,4.29,clear sky
86,Nanortalik,GL,60.1432,-45.2371,32.11,78,100,3.96,overcast clouds
87,Pavlovka,RU,52.6897,47.1405,49.05,85,100,11.83,overcast clouds
88,Atambua,ID,-9.1061,124.8925,82.89,63,91,3.09,overcast clouds
89,Kapit,MY,2.0167,112.9333,91.31,53,85,2.75,overcast clouds
90,Babu,CN,24.4167,111.5167,68.79,85,99,10.33,overcast clouds
91,Puerto Ayora,EC,-0.7393,-90.3518,76.62,90,94,5.68,overcast clouds
92,Policoro,IT,40.2115,16.6726,39.97,82,96,3.85,overcast clouds
93,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,45,0,8.95,clear sky
94,Carnarvon,AU,-24.8667,113.6333,80.67,36,0,17.27,clear sky
95,Deputatskiy,RU,69.3,139.9,6.64,86,100,3.76,overcast clouds
96,Havoysund,NO,70.9963,24.6622,30.43,70,98,10.51,light snow
97,Zlobin,HR,45.2924,14.6541,37.17,93,0,2.3,clear sky
98,Ulagan,RU,50.6321,87.9563,38.19,68,79,2.01,broken clouds
99,Synya,RU,65.3718,58.0387,33.84,100,100,2.46,snow
100,Georgetown,MY,5.4112,100.3354,89.55,70,20,3.44,few clouds
101,Vaini,TO,-21.2,-175.2,84.36,74,20,6.91,few clouds
102,Lompoc,US,34.6391,-120.4579,49.59,69,0,8.99,clear sky
103,Cidreira,BR,-30.1811,-50.2056,70.07,91,53,6.73,broken clouds
104,Fort Nelson,CA,58.8053,-122.7002,18.99,38,20,3.44,few clouds
105,Gat,IL,31.61,34.7642,56.08,74,7,0.56,clear sky
106,Upernavik,GL,72.7868,-56.1549,3.96,97,100,9.53,overcast clouds
107,Hermanus,ZA,-34.4187,19.2345,56.8,91,77,1.81,broken clouds
108,Jackson,US,42.4165,-122.8345,38.79,89,77,3.42,broken clouds
109,Urucui,BR,-7.2294,-44.5561,74.46,90,27,2.08,scattered clouds
110,Saint-Lo,FR,49.1162,-1.0903,43.23,93,52,3.4,broken clouds
111,Peleduy,RU,59.6289,112.7406,35.22,64,89,5.73,overcast clouds
112,Sola,VU,-13.8833,167.55,90.27,66,40,2.3,scattered clouds
113,New Norfolk,AU,-42.7826,147.0587,70.66,42,12,5.01,few clouds
114,Sindou,BF,10.6667,-5.1667,81.14,54,60,3.76,broken clouds
115,Mikhaylovka,RU,50.06,43.2379,52.79,83,100,15.52,light rain
116,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,88,40,8.05,scattered clouds
117,Zhezkazgan,KZ,47.8043,67.7144,51.78,71,0,6.71,clear sky
118,Ormara,PK,25.2088,64.6357,80.33,77,0,7.0,clear sky
119,Leshan,CN,29.5623,103.7639,75.04,63,100,3.49,overcast clouds
120,Broome,US,42.2506,-75.833,48.65,63,95,1.99,overcast clouds
121,Cabo San Lucas,MX,22.8909,-109.9124,70.61,79,56,13.11,broken clouds
122,Carutapera,BR,-1.195,-46.02,76.24,92,97,4.76,overcast clouds
123,Wagar,SD,16.1525,36.2032,85.23,35,6,7.16,clear sky
124,Lorengau,PG,-2.0226,147.2712,84.94,69,6,7.43,clear sky
125,Kitimat,CA,54.0524,-128.6534,35.98,39,35,8.5,scattered clouds
126,San Patricio,US,28.017,-97.5169,76.89,89,17,17.27,few clouds
127,Butaritari,KI,3.0707,172.7902,82.04,76,58,14.88,broken clouds
128,Yar-Sale,RU,66.8333,70.8333,34.45,100,100,8.57,overcast clouds
129,Ostrovnoy,RU,68.0531,39.5131,17.47,91,76,6.64,broken clouds
130,Avarua,CK,-21.2078,-159.775,78.85,83,100,8.05,overcast clouds
131,Prince George,CA,53.9166,-122.753,22.44,41,0,14.97,clear sky
132,Berlevag,NO,70.8578,29.0864,30.2,82,98,12.15,overcast clouds
133,Serenje,ZM,-13.2325,30.2352,58.64,98,8,4.61,clear sky
134,Hambantota,LK,6.1241,81.1185,79.14,100,40,2.3,scattered clouds
135,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,98,15.37,light rain
136,Pevek,RU,69.7008,170.3133,3.06,76,100,2.08,overcast clouds
137,Nouakchott,MR,18.0858,-15.9785,66.13,82,100,15.68,overcast clouds
138,Kavieng,PG,-2.5744,150.7967,83.91,74,22,10.54,light rain
139,Nantucket,US,41.2835,-70.0995,49.14,86,33,9.22,scattered clouds
140,Iqaluit,CA,63.7506,-68.5145,11.93,79,100,21.85,light snow
141,Tiksi,RU,71.6872,128.8694,-1.01,91,99,3.31,overcast clouds
142,George,ZA,-33.963,22.4617,58.55,94,100,4.61,fog
143,La Ronge,CA,55.1001,-105.2842,17.85,57,100,13.8,overcast clouds
144,Divnomorskoye,RU,44.5011,38.1353,46.29,76,100,14.99,overcast clouds
145,Opuwo,,-18.0607,13.84,64.27,77,78,3.89,broken clouds
146,Provideniya,RU,64.3833,-173.3,24.91,80,100,25.01,light snow
147,Itoman,JP,26.1247,127.6694,78.82,73,40,13.8,scattered clouds
148,Vostok,RU,46.4856,135.8833,36.09,68,100,7.18,overcast clouds
149,Taltal,CL,-25.4,-70.4833,60.48,81,1,1.79,clear sky
150,Xianyang,CN,34.3378,108.7026,63.64,59,20,4.47,few clouds
151,Gidole,ET,5.65,37.3667,59.23,70,48,0.54,light rain
152,Bayan,CN,46.0833,127.4,52.18,19,71,2.77,broken clouds
153,Kerema,PG,-7.9631,145.7785,86.14,71,98,10.36,overcast clouds
154,Novobirilyussy,RU,56.9514,90.6661,33.85,69,74,4.41,broken clouds
155,Longyearbyen,SJ,78.2186,15.6401,17.44,86,75,3.44,light snow
156,Hobyo,SO,5.3505,48.5268,82.62,70,6,7.47,clear sky
157,Krasnoselkup,RU,65.7,82.4667,32.95,100,99,13.31,overcast clouds
158,Thompson,CA,55.7435,-97.8558,24.96,93,100,6.91,overcast clouds
159,La Tuque,CA,47.4334,-72.7824,34.05,69,63,1.14,broken clouds
160,Nampula,MZ,-15.1165,39.2666,71.55,94,20,2.3,few clouds
161,Bluefield,US,37.2698,-81.2223,60.4,91,93,3.31,overcast clouds
162,Maceio,BR,-9.6658,-35.7353,74.64,88,0,3.44,clear sky
163,Canete,CL,-37.8,-73.4,44.64,79,1,4.92,clear sky
164,Luena,AO,-11.7833,19.9167,59.9,97,42,4.27,scattered clouds
165,Miraflores,MX,19.2167,-98.8083,70.03,58,78,4.29,broken clouds
166,Barrow,US,71.2906,-156.7887,-6.74,93,21,5.37,few clouds
167,Smithers,CA,54.7804,-127.1743,26.92,31,20,11.5,few clouds
168,Pangnirtung,CA,66.1451,-65.7125,2.46,98,100,5.23,overcast clouds
169,Pacifica,US,37.6138,-122.4869,49.78,76,0,14.0,clear sky
170,Lengshuijiang,CN,27.6881,111.4294,59.11,85,100,7.34,overcast clouds
171,Mahebourg,MU,-20.4081,57.7,80.26,88,75,11.5,broken clouds
172,Port-Gentil,GA,-0.7193,8.7815,79.83,84,100,7.65,light rain
173,Pundaguitan,PH,6.3711,126.1689,84.04,67,100,7.96,overcast clouds
174,Calabozo,VE,8.9242,-67.4293,83.37,55,39,11.79,scattered clouds
175,Khatanga,RU,71.9667,102.5,13.75,82,100,12.17,overcast clouds
176,Brest,BY,52.1,23.7,35.31,76,1,4.12,clear sky
177,Nikolskoye,RU,59.7035,30.7861,35.87,86,8,3.15,clear sky
178,Souillac,MU,-20.5167,57.5167,77.68,81,72,18.61,light rain
179,Pathein,MM,16.7833,94.7333,93.7,41,1,12.73,clear sky
180,Galle,LK,6.0367,80.217,84.06,73,97,3.6,moderate rain
181,Nizwa,OM,22.9333,57.5333,90.14,11,0,2.17,clear sky
182,Mayo,US,38.8876,-76.5119,66.16,77,75,0.0,broken clouds
183,Saint George,US,37.1041,-113.5841,48.94,14,0,10.36,clear sky
184,Saint-Augustin,CA,51.226,-58.6502,27.43,91,90,5.79,overcast clouds
185,Bossangoa,CF,6.4926,17.4552,72.12,85,82,3.24,light rain
186,Sakti,IN,22.0333,82.9667,99.28,19,85,8.81,overcast clouds
187,Caconda,AO,-13.7333,15.0667,56.5,96,65,3.27,broken clouds
188,Uribia,CO,11.7139,-72.266,79.34,73,84,21.79,broken clouds
189,Orlik,RU,52.5178,99.825,16.47,67,100,1.86,overcast clouds
190,Segezha,RU,63.7415,34.3222,27.37,98,78,3.0,broken clouds
191,Talaya,RU,61.3833,152.75,11.61,77,97,7.72,overcast clouds
192,Geraldton,AU,-28.7667,114.6,73.81,43,0,16.11,clear sky
193,Tabou,CI,4.423,-7.3528,78.24,90,89,7.83,light rain
194,Kalaleh,IR,37.3807,55.4916,69.03,44,73,15.84,broken clouds
195,Cockburn Town,TC,21.4612,-71.1419,77.22,77,94,25.68,overcast clouds
196,Naze,JP,28.3667,129.4833,70.09,87,37,10.09,scattered clouds
197,Wanning,CN,18.8003,110.3967,85.03,64,5,6.73,clear sky
198,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.26,95,78,4.43,broken clouds
199,Lindas,NO,60.7381,5.16,39.78,78,100,6.24,overcast clouds
200,Mount Gambier,AU,-37.8333,140.7667,70.45,42,6,4.14,clear sky
201,Redmond,US,47.674,-122.1215,41.05,80,100,8.01,overcast clouds
202,Makakilo City,US,21.3469,-158.0858,75.69,69,69,13.02,broken clouds
203,Sinnamary,GF,5.3833,-52.95,77.47,87,89,10.4,overcast clouds
204,Guerrero Negro,MX,27.9769,-114.0611,58.3,65,1,20.11,clear sky
205,Namatanai,PG,-3.6667,152.4333,85.62,65,52,8.93,broken clouds
206,Palmer,US,42.1584,-72.3287,51.93,69,79,2.15,broken clouds
207,Alepe,CI,5.5004,-3.6631,76.87,91,100,2.62,overcast clouds
208,Arman,RU,59.7,150.1667,32.02,53,83,6.04,broken clouds
209,Mayumba,GA,-3.432,10.6554,76.44,91,97,4.88,light rain
210,Lavrentiya,RU,65.5833,-171.0,17.71,87,95,10.49,overcast clouds
211,Saskylakh,RU,71.9167,114.0833,1.47,93,71,9.13,broken clouds
212,Ancud,CL,-41.8697,-73.8203,50.23,84,100,1.14,overcast clouds
213,Marsh Harbour,BS,26.5412,-77.0636,73.9,63,38,17.81,scattered clouds
214,Nurota,UZ,40.5614,65.6886,70.84,42,0,1.72,clear sky
215,Flin Flon,CA,54.7682,-101.865,14.88,87,47,9.04,scattered clouds
216,Magaria,NE,12.9983,8.9099,77.59,62,30,9.42,scattered clouds
217,Matiri,TZ,-10.75,34.9,59.99,96,97,4.03,overcast clouds
218,Alofi,NU,-19.0595,-169.9187,81.9,72,98,5.44,light rain
219,Wieliczka,PL,49.9874,20.0647,36.09,78,7,3.44,clear sky
220,Cayenne,GF,4.9333,-52.3333,81.09,1,100,10.36,overcast clouds
221,Porto Velho,BR,-8.7619,-63.9039,77.05,94,75,2.3,broken clouds
222,Zhigansk,RU,66.7697,123.3711,11.21,75,100,4.12,overcast clouds
223,Riverton,US,40.5219,-111.9391,33.04,74,0,8.05,clear sky
224,Sinop,TR,41.7711,34.8709,35.56,66,100,7.18,light rain
225,Terek,RU,43.4833,44.1361,42.08,77,100,3.51,overcast clouds
226,Vanimo,PG,-2.6741,141.3028,86.43,65,69,8.25,broken clouds
227,Ilulissat,GL,69.2167,-51.1,15.82,79,95,8.05,overcast clouds
228,Horta,PT,38.5333,-28.6333,61.29,83,100,25.23,overcast clouds
229,Huarmey,PE,-10.0681,-78.1522,67.26,86,67,8.79,broken clouds
