City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Touros,BR,-5.1989,-35.4608,77.29,79,53,6.87,broken clouds
231,La Asuncion,VE,11.0333,-63.8628,76.95,85,17,17.96,few clouds
232,Ponazyrevo,RU,58.3578,46.3142,43.57,90,100,4.14,overcast clouds
233,Waipawa,NZ,-41.4122,175.5153,54.34,73,100,18.68,overcast clouds
234,Dahanu,IN,19.9667,72.7333,88.05,44,52,4.03,broken clouds
235,Nicoya,CR,10.1483,-85.452,79.14,68,73,7.47,broken clouds
236,Samarai,PG,-10.6167,150.6667,84.74,72,89,11.07,overcast clouds
237,Andenes,NO,69.3143,16.1194,34.93,93,75,12.66,broken clouds
238,Mount Isa,AU,-20.7333,139.5,94.77,21,100,10.36,overcast clouds
239,Syracuse,IT,37.0881,15.2792,46.31,76,100,4.03,overcast clouds
240,San Lorenzo,PY,-25.3333,-57.5333,70.74,88,0,4.61,clear sky
241,Port Augusta,AU,-32.5,137.7667,89.71,22,14,6.15,few clouds
242,Ghanzi,BW,-21.5667,21.7833,67.5,54,92,6.38,overcast clouds
243,Vila Do Maio,CV,15.1333,-23.2167,68.79,80,100,15.99,overcast clouds
244,Jamalpur,BD,24.9167,89.9333,88.65,60,17,8.81,few clouds
245,Matara,LK,5.9485,80.5353,82.71,80,100,3.74,light rain
246,Yaan,NG,7.3833,8.5667,74.91,86,98,2.37,overcast clouds
247,Ariquemes,BR,-9.9133,-63.0408,73.67,96,97,1.83,overcast clouds
248,Masunga,BW,-20.6246,27.4488,66.31,62,70,5.57,broken clouds
249,Acarau,BR,-2.8856,-40.12,77.67,87,69,7.36,broken clouds
250,Corpus Christi,US,27.8006,-97.3964,77.02,87,100,18.41,overcast clouds
251,Coahuayana,MX,18.7333,-103.6833,72.9,85,78,1.57,broken clouds
252,Tuatapere,NZ,-46.1333,167.6833,56.12,60,23,3.74,few clouds
253,Polyanka,UA,50.2584,27.6881,37.49,66,57,14.99,broken clouds
254,Te Anau,NZ,-45.4167,167.7167,56.86,54,1,1.16,clear sky
255,Hovd,MN,48.0056,91.6419,39.25,38,9,12.17,clear sky
256,Rocha,UY,-34.4833,-54.3333,53.56,67,3,4.41,clear sky
257,Bichena,ET,10.45,38.2,59.23,56,99,0.38,overcast clouds
258,Brae,GB,60.3964,-1.353,43.52,93,100,15.03,overcast clouds
259,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,92,100,22.75,overcast clouds
260,Kyzyl-Suu,KG,42.3414,78.0056,55.63,55,69,4.03,broken clouds
261,Aljezur,PT,37.3191,-8.8033,54.09,90,61,10.45,broken clouds
262,Zhangye,CN,38.9342,100.4517,52.41,18,100,5.08,overcast clouds
263,Charters Towers,AU,-20.1,146.2667,88.68,28,41,12.5,scattered clouds
264,Wau,SS,7.7029,27.9953,78.28,59,24,4.0,few clouds
265,Norton,ZW,-17.8833,30.7,61.29,98,31,3.65,scattered clouds
266,Texarkana,US,33.4251,-94.0477,66.42,88,100,15.01,thunderstorm with rain
267,Henties Bay,,-22.116,14.2845,62.24,79,99,7.56,overcast clouds
268,Mecca,SA,21.4267,39.8261,82.26,32,31,2.08,scattered clouds
269,Charcas,MX,23.1333,-101.1167,67.12,26,88,18.52,overcast clouds
270,Tombouctou,ML,20.0,-3.0,79.25,7,9,9.13,clear sky
271,Boksitogorsk,RU,59.474,33.8485,29.46,92,69,2.77,broken clouds
272,Youkounkoun,GN,12.5333,-13.1333,78.12,51,93,7.61,overcast clouds
273,Porto Novo,BJ,6.4965,2.6036,78.03,81,100,4.79,overcast clouds
274,Arraial Do Cabo,BR,-22.9661,-42.0278,76.35,88,76,18.23,broken clouds
275,Kisangani,CD,0.5167,25.2,70.48,98,45,2.06,scattered clouds
276,Daru,PG,-9.0763,143.2092,85.84,74,100,9.98,overcast clouds
277,Mahibadhoo,MV,3.7833,72.9667,84.88,73,90,14.9,moderate rain
278,Pirgos,GR,35.1167,25.7178,54.63,62,21,7.38,few clouds
279,Dubuque,US,42.4833,-90.8668,66.61,77,100,16.11,overcast clouds
280,Half Moon Bay,US,37.4636,-122.4286,49.78,72,0,23.02,clear sky
281,Tripoli,LY,32.8752,13.1875,59.72,71,62,22.5,broken clouds
282,Hami,CN,42.8,93.45,59.45,7,48,5.37,scattered clouds
283,Yakima,US,46.4665,-120.6678,36.84,93,100,4.61,overcast clouds
284,Lampazos De Naranjo,MX,27.0167,-100.5167,81.66,37,10,13.58,clear sky
285,Camacha,PT,33.0833,-16.3333,58.42,77,40,13.8,scattered clouds
286,Norman Wells,CA,65.282,-126.8329,13.41,91,14,5.84,few clouds
287,Beloha,MG,-25.1667,45.05,71.4,85,88,10.33,overcast clouds
288,Ciamis,ID,-7.3257,108.3534,87.19,56,45,3.96,scattered clouds
289,Kenai,US,60.5544,-151.2583,44.69,45,0,8.05,clear sky
290,Tukrah,LY,32.5341,20.5791,56.75,62,95,8.12,overcast clouds
291,Yining,CN,29.0361,114.5636,61.02,92,100,3.13,light rain
292,Faanui,PF,-16.4833,-151.75,82.38,71,16,14.09,few clouds
293,Noyabrsk,RU,63.1994,75.4507,33.96,94,71,13.35,broken clouds
294,Seoul,KR,37.5683,126.9778,56.64,67,100,9.24,overcast clouds
295,Yumen,CN,40.2833,97.2,50.4,14,100,14.03,overcast clouds
296,Heidelberg,ZA,-26.5048,28.3592,55.94,78,2,0.45,clear sky
297,Yerbogachen,RU,61.2767,108.0108,33.42,71,68,9.86,broken clouds
298,Leningradskiy,RU,69.3833,178.4167,2.05,85,57,13.65,broken clouds
299,Boyolangu,ID,-8.1181,111.8935,85.51,62,65,6.42,broken clouds
300,Yibin,CN,28.7667,104.6238,77.22,60,60,3.91,broken clouds
301,Batagay-Alyta,RU,67.8006,130.4114,8.76,79,100,3.29,overcast clouds
302,Sisimiut,GL,66.9395,-53.6735,20.46,80,21,5.28,few clouds
303,Alice Springs,AU,-23.7,133.8833,94.55,17,2,8.05,clear sky
304,Abaza,RU,52.655,90.0928,36.48,60,81,6.35,broken clouds
305,Viedma,AR,-40.8135,-62.9967,50.27,49,5,9.53,clear sky
306,Oranjestad,AW,12.524,-70.027,78.55,87,48,23.4,scattered clouds
307,Beringovskiy,RU,63.05,179.3167,27.46,97,100,13.89,snow
308,Ranong,TH,9.9658,98.6348,86.13,69,33,5.7,scattered clouds
309,Fujin,CN,47.26,132.0322,46.08,28,74,13.67,broken clouds
310,Linxia,CN,35.6003,103.2064,55.24,29,18,7.23,few clouds
311,Bairiki,KI,1.3292,172.9752,86.0,74,20,11.5,few clouds
312,Yulara,AU,-25.2406,130.9889,98.44,9,29,12.66,scattered clouds
313,Uvat,RU,59.1433,68.8953,41.07,76,99,6.89,overcast clouds
314,Kavaratti,IN,10.5669,72.642,85.21,69,100,5.3,very heavy rain
315,Sabalgarh,IN,26.25,77.4,97.84,10,4,9.35,clear sky
316,San Quintin,MX,30.4833,-115.95,57.78,59,0,22.5,clear sky
317,Myitkyina,MM,25.3833,97.4,95.56,31,31,1.74,scattered clouds
318,Kawalu,ID,-7.3817,108.2082,86.31,55,53,4.41,broken clouds
319,Bowen,AU,-20.0167,148.2333,83.64,57,21,19.69,few clouds
320,Claresholm,CA,50.0333,-113.5852,17.67,52,100,12.5,overcast clouds
321,Aklavik,CA,68.2191,-135.0107,20.91,93,79,3.2,broken clouds
322,Hualmay,PE,-11.0964,-77.6139,66.45,87,16,8.37,few clouds
323,Ronne,DK,55.1009,14.7066,42.71,65,20,11.5,few clouds
324,Ntoum,GA,0.3833,9.7833,75.76,94,100,2.1,overcast clouds
325,Ozernovskiy,RU,51.5,156.5167,31.06,82,68,11.16,broken clouds
326,Ho Chi Minh City,VN,10.75,106.6667,91.42,52,75,5.75,broken clouds
327,Shimoda,JP,34.6667,138.95,75.11,81,100,10.27,overcast clouds
328,Mohan,IN,26.7833,80.6833,85.95,24,69,7.61,broken clouds
329,Basoko,CD,1.2391,23.616,74.1,82,47,0.87,scattered clouds
330,Mangrol,IN,21.1167,70.1167,85.39,58,0,10.38,clear sky
331,Bitung,ID,1.4451,125.1824,90.45,72,100,1.57,overcast clouds
332,Saint-Pierre,RE,-21.3393,55.4781,78.91,75,20,20.71,few clouds
333,Sabya,SA,17.1495,42.6254,87.93,43,53,5.01,broken clouds
334,Nishihara,JP,26.1842,127.7558,78.08,73,40,13.8,scattered clouds
335,Riyadh,SA,24.6877,46.7219,77.14,21,87,10.58,overcast clouds
336,Kamaishi,JP,39.2667,141.8833,59.43,73,100,8.63,overcast clouds
337,Ondjiva,AO,-17.0667,15.7333,64.26,87,91,3.69,overcast clouds
338,Lata,PT,40.1629,-8.3327,45.7,98,25,2.1,scattered clouds
339,Poronaysk,RU,49.2167,143.1167,34.93,73,94,6.78,overcast clouds
340,Faya,SA,18.3851,42.4509,63.12,43,54,0.2,broken clouds
341,Bilibino,RU,68.0546,166.4372,18.68,61,100,2.8,overcast clouds
342,Maner,IN,25.65,84.8833,87.71,34,21,6.2,few clouds
343,Teguise,ES,29.0605,-13.564,59.22,77,0,5.75,clear sky
344,Le Mars,US,42.7942,-96.1656,53.44,66,100,25.32,overcast clouds
345,Talnakh,RU,69.4865,88.3972,33.21,99,100,4.74,light snow
346,Bay Roberts,CA,47.5999,-53.2648,36.34,83,100,7.0,overcast clouds
347,Mehamn,NO,71.0357,27.8492,30.15,69,75,6.91,light snow
348,Paso De Carrasco,UY,-34.8603,-56.0522,63.25,67,75,3.44,broken clouds
349,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.18,71,13,2.57,few clouds
350,Abay,KZ,49.6311,72.8539,48.58,39,68,14.32,broken clouds
351,Umm Kaddadah,SD,13.6017,26.6876,75.07,15,62,10.4,broken clouds
352,Roma,US,43.2128,-75.4557,46.87,68,0,0.0,clear sky
353,Amnat Charoen,TH,15.9167,104.75,96.57,36,37,9.6,scattered clouds
354,Chara,RU,56.9064,118.2631,22.44,74,59,2.24,broken clouds
355,Ixtapa,MX,20.7,-105.2,75.22,83,0,4.0,clear sky
356,Guasdualito,VE,7.2424,-70.7324,78.51,62,22,3.18,few clouds
357,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.06,87,16,8.55,few clouds
358,San Cristobal,VE,7.7669,-72.225,73.58,86,73,2.17,broken clouds
359,Yasnyy,RU,51.0333,59.8742,49.96,78,70,5.86,broken clouds
360,Burnie,AU,-41.0667,145.9167,68.07,54,2,4.27,clear sky
361,Houma,US,29.5958,-90.7195,73.4,89,0,12.66,clear sky
362,Mossendjo,CG,-2.9506,12.7261,69.76,100,100,1.97,light rain
363,Erdenet,MN,49.0333,104.0833,22.75,77,100,11.95,light snow
364,Aneho,TG,6.2333,1.6,77.59,78,100,4.79,overcast clouds
365,Bengkulu,ID,-3.8004,102.2655,84.38,66,21,4.85,few clouds
366,Kautokeino,NO,69.0125,23.0412,2.73,99,80,1.63,broken clouds
367,Talakan,RU,50.3167,130.3667,36.37,61,100,7.23,overcast clouds
368,Weinan,CN,34.5036,109.5089,68.74,39,44,7.36,scattered clouds
369,Torbay,CA,47.6666,-52.7314,35.58,86,100,20.71,light shower snow
370,Havelock,US,34.8791,-76.9013,66.97,88,33,3.0,scattered clouds
371,Kluang,MY,2.0251,103.3328,76.01,94,96,3.69,overcast clouds
372,Baykit,RU,61.67,96.37,32.59,78,100,8.9,overcast clouds
373,Ukiah,US,39.1502,-123.2078,44.49,71,0,6.91,clear sky
374,Antofagasta,CL,-23.65,-70.4,58.28,80,37,5.12,scattered clouds
375,Amazar,RU,53.858,120.875,37.72,32,100,7.56,overcast clouds
376,Byron Bay,AU,-28.65,153.6167,70.72,72,93,10.63,overcast clouds
377,Herat,AF,34.5,62.0,69.94,22,0,3.44,clear sky
378,Bahia Blanca,AR,-38.7196,-62.2724,49.77,65,1,8.52,clear sky
379,Tual,ID,-5.6667,132.75,83.32,72,93,3.47,overcast clouds
380,Miri,MY,4.4148,114.0089,85.75,65,82,6.67,broken clouds
381,Zhaotong,CN,27.3167,103.7167,62.69,61,87,1.41,overcast clouds
382,Tura,IN,25.5198,90.2201,83.88,59,15,4.29,few clouds
383,Ulladulla,AU,-35.35,150.4667,67.77,60,14,9.4,few clouds
384,Port Blair,IN,11.6667,92.75,89.64,62,40,4.61,scattered clouds
385,Nueva Loja,EC,0.0847,-76.8828,71.42,99,100,3.6,light rain
386,Soloneshnoye,RU,51.6544,84.3197,48.34,57,1,7.43,clear sky
387,Aktash,RU,50.3,87.7333,30.0,53,20,4.16,few clouds
388,Ahuimanu,US,21.4447,-157.8378,80.31,73,20,14.97,few clouds
389,Estelle,US,29.8458,-90.1067,73.99,81,75,8.05,broken clouds
390,Vardo,NO,70.3705,31.1107,28.35,78,62,14.29,broken clouds
391,Zvecka,RS,44.6389,20.1647,45.0,57,1,2.91,clear sky
392,Meulaboh,ID,4.1363,96.1285,84.63,69,97,0.89,overcast clouds
393,San Vicente,AR,-26.6167,-54.1333,62.42,100,98,1.12,overcast clouds
394,Zaysan,KZ,47.4667,84.8667,52.05,26,0,5.59,clear sky
395,Dingle,PH,10.9995,122.6711,78.1,81,100,2.08,overcast clouds
396,Celestun,MX,20.8667,-90.4,82.13,67,22,17.31,few clouds
397,Mastic Beach,US,40.7668,-72.8521,55.78,77,0,3.44,clear sky
398,Northam,GB,51.0333,-4.2167,52.61,96,91,11.74,overcast clouds
399,Eyl,SO,7.9803,49.8164,82.47,69,100,2.95,overcast clouds
400,Taoudenni,ML,22.6783,-3.9836,79.25,8,29,8.77,scattered clouds
401,Hailar,CN,49.2,119.7,42.62,23,49,7.96,scattered clouds
402,Kayanga,TZ,-1.5303,31.1511,56.86,91,49,3.04,scattered clouds
403,Chuy,UY,-33.6971,-53.4616,57.15,77,8,3.31,clear sky
404,Powell,US,40.1578,-83.0752,63.36,84,100,11.5,overcast clouds
405,Mankono,CI,8.0586,-6.1897,75.45,83,85,4.74,overcast clouds
406,Quchan,IR,37.106,58.5095,67.82,19,1,4.81,clear sky
407,Pella,RU,59.7775,30.8181,37.04,86,8,3.2,clear sky
408,Freiberg,DE,50.9167,13.3667,46.35,80,73,8.12,broken clouds
409,Nouadhibou,MR,20.931,-17.0347,62.58,82,0,20.71,clear sky
410,Lujiang,CN,31.2581,117.2817,53.38,95,100,12.33,overcast clouds
411,Pitkyaranta,RU,61.5734,31.4792,30.78,92,100,0.83,light snow
412,Roros,NO,62.5747,11.3842,22.84,94,100,5.75,overcast clouds
413,Nador,MA,35.174,-2.9287,57.45,88,40,6.91,light rain
414,Nelson Bay,AU,-32.7167,152.15,68.05,90,96,5.55,overcast clouds
415,Lebu,CL,-37.6167,-73.65,48.85,83,1,16.62,clear sky
416,Mogadishu,SO,2.0371,45.3438,82.72,77,82,8.41,broken clouds
417,Ampanihy,MG,-24.7,44.75,71.98,69,56,6.29,broken clouds
418,San Jose,US,37.3394,-121.895,49.28,62,20,9.22,few clouds
419,Wana,PK,32.2989,69.5725,72.23,30,10,4.88,clear sky
420,Puerto Leguizamo,CO,-0.1934,-74.7819,72.05,98,96,1.03,overcast clouds
421,Olafsvik,IS,64.8945,-23.7142,37.36,72,99,7.49,overcast clouds
422,Najran,SA,17.4924,44.1277,70.45,48,9,4.52,clear sky
423,Velka Bites,CZ,49.2884,16.2274,43.25,66,0,9.22,clear sky
424,Kruisfontein,ZA,-34.0033,24.7314,62.56,72,2,2.21,clear sky
425,George Town,MY,5.4112,100.3354,87.73,70,20,3.44,few clouds
426,Buta,CD,2.7858,24.73,69.35,97,21,0.27,few clouds
427,Dunedin,NZ,-45.8742,170.5036,57.79,56,29,1.01,scattered clouds
428,Abu Samrah,SY,35.3029,37.1841,47.95,64,0,8.57,clear sky
429,Kamina,CD,-8.7386,24.9906,62.73,97,90,3.2,overcast clouds
430,Pierre,US,44.3683,-100.351,27.86,78,100,35.01,overcast clouds
431,Shingu,JP,33.7333,135.9833,72.63,77,92,4.63,overcast clouds
432,Batemans Bay,AU,-35.7167,150.1833,69.1,56,0,6.87,clear sky
433,Severo-Kurilsk,RU,50.6789,156.125,31.48,85,100,8.72,overcast clouds
434,Gamba,GA,-2.65,10.0,76.75,90,58,3.53,light rain
435,Paamiut,GL,61.994,-49.6678,25.61,79,67,11.41,broken clouds
436,Kapustin Yar,RU,48.5831,45.7372,57.33,70,58,14.0,broken clouds
437,Moramanga,MG,-18.9333,48.2,63.48,97,100,3.62,overcast clouds
438,Dezful,IR,32.3811,48.4058,76.86,22,60,2.55,broken clouds
439,Fairbanks,US,64.8378,-147.7164,40.96,44,0,5.75,clear sky
440,Amberieu-En-Bugey,FR,45.9589,5.3432,53.58,72,99,3.58,overcast clouds
441,Tucurui,BR,-3.7661,-49.6725,73.54,97,100,3.13,light rain
442,Yabrud,SY,33.9674,36.6574,41.7,62,0,1.03,clear sky
443,Ponta Delgada,PT,37.7333,-25.6667,59.72,94,75,11.5,broken clouds
444,Kokkola,FI,63.8385,23.1307,29.93,94,0,2.3,clear sky
445,Nyrob,RU,60.733,56.7202,35.2,100,100,2.91,overcast clouds
446,Port Hardy,CA,50.6996,-127.4199,42.8,75,75,11.5,broken clouds
447,Plettenberg Bay,ZA,-34.0527,23.3716,65.28,68,59,6.02,broken clouds
448,Dharchula,IN,29.85,80.5333,83.89,20,3,5.91,clear sky
449,Sistranda,NO,63.7256,8.834,33.76,74,100,5.48,overcast clouds
450,Abnub,EG,27.2696,31.1511,52.02,63,48,13.42,scattered clouds
451,Goulburn,AU,-34.75,149.7167,61.61,61,41,9.13,scattered clouds
452,Kasane,BW,-17.8167,25.15,62.96,90,82,1.39,broken clouds
453,Vilyuysk,RU,63.7553,121.6247,26.06,84,100,4.61,overcast clouds
454,Olinda,BR,-8.0089,-34.8553,78.53,83,20,0.0,few clouds
455,Araouane,ML,18.9048,-3.5265,80.06,7,39,9.28,scattered clouds
456,Jaciara,BR,-15.9653,-54.9683,72.7,78,5,1.86,clear sky
457,Bandarbeyla,SO,9.4942,50.8122,80.29,80,8,3.87,clear sky
458,Hamilton,US,39.1834,-84.5333,66.24,87,0,11.5,clear sky
459,Lamu,KE,-2.2717,40.902,84.42,76,100,10.89,light rain
460,Wad Rawah,SD,15.1603,33.1397,85.33,15,16,8.55,few clouds
